module Base
{
	item Dakimakura66613
	{
		DisplayName		=	Yashiro Nene Dakimakura,
		WeaponSprite	=	Dakimakura66613,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66614
	{
		DisplayName		=	Siesta Dakimakura,
		WeaponSprite	=	Dakimakura66614,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}

	item Dakimakura66615
	{
		DisplayName		=	Pecorine Dakimakura,
		WeaponSprite	=	Dakimakura66615,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
	item Dakimakura66616
	{
		DisplayName		=	Koshi Dakimakura,
		WeaponSprite	=	Dakimakura66616,
		Icon			=	Dakimakura666, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
