module Base
{
    item 22Dakimakura
	{
		DisplayName		=	Raiden Mei Dakimakura,
		WeaponSprite	=	22Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 23Dakimakura
	{
		DisplayName		=	Zero Two Dakimakura,
		WeaponSprite	=	23Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 24Dakimakura
	{
		DisplayName		=	Konjiki no Yami Dakimakura,
		WeaponSprite	=	24Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 25Dakimakura
	{
		DisplayName		=	Megumin Dakimakura,
		WeaponSprite	=	25Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 26Dakimakura
	{
		DisplayName		=	Yukoku Kiriko Dakimakura,
		WeaponSprite	=	26Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 27Dakimakura
	{
		DisplayName		=	Hibiki Dakimakura,
		WeaponSprite	=	27Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	10,
		Weight	=	3,
		SplatNumber	=	0,
		PushBackMod	=	10,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	2,
		DoorDamage	=	0,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	10,
		SplatBloodOnNoDeath	=	FALSE,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   dakiBreak,
        DoorHitSound = daki,
		HitSound = daki,
		HitFloorSound = daki,
		SwingSound = PlankSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	0,
        CritDmgMultiplier = 0,
        MinDamage	=	0.1,
        MaxDamage	=	0.2,
        BaseSpeed = 0.9,
        AttachmentType = Shovel,
		Tags = DakiWeapon,
	}
	
    item 28Dakimakura
	{
		DisplayName		=	Vanilla Dakimakura,
		WeaponSprite	=	28Dakimakura,
		Icon			=	Dakimakura3, /** DO NOT CHANGE UNLESS TOU HAVE CUSTOM ICON **/
		MinAngle	=	0.75,
		MaxRange	=	1.3,
		Type	=	Weapon,
		MinimumSwingTime	=	4,
